t,r,y,u
0.000000,1.000000,0.010050,1.005000
0.010000,1.000000,0.019446,0.949650
0.020000,1.000000,0.028485,0.923302
0.030000,1.000000,0.037300,0.909980
0.040000,1.000000,0.045952,0.902527
0.050000,1.000000,0.054470,0.897732
0.060000,1.000000,0.062866,0.894158
0.070000,1.000000,0.071149,0.891159
0.080000,1.000000,0.079322,0.888447
0.090000,1.000000,0.087388,0.885890
0.100000,1.000000,0.095348,0.883430
0.110000,1.000000,0.103205,0.881041
0.120000,1.000000,0.110960,0.878709
0.130000,1.000000,0.118615,0.876429
0.140000,1.000000,0.126171,0.874198
0.150000,1.000000,0.133629,0.872014
0.160000,1.000000,0.140992,0.869876
0.170000,1.000000,0.148260,0.867783
0.180000,1.000000,0.155434,0.865733
0.190000,1.000000,0.162517,0.863727
0.200000,1.000000,0.169510,0.861764
0.210000,1.000000,0.176413,0.859842
0.220000,1.000000,0.183229,0.857961
0.230000,1.000000,0.189958,0.856121
0.240000,1.000000,0.196601,0.854321
0.250000,1.000000,0.203161,0.852560
0.260000,1.000000,0.209638,0.850838
0.270000,1.000000,0.216033,0.849154
0.280000,1.000000,0.222348,0.847507
0.290000,1.000000,0.228583,0.845897
0.300000,1.000000,0.234740,0.844323
0.310000,1.000000,0.240821,0.842784
0.320000,1.000000,0.246825,0.841281
0.330000,1.000000,0.252755,0.839812
0.340000,1.000000,0.258612,0.838377
0.350000,1.000000,0.264395,0.836975
0.360000,1.000000,0.270107,0.835606
0.370000,1.000000,0.275749,0.834269
0.380000,1.000000,0.281321,0.832964
0.390000,1.000000,0.286825,0.831691
0.400000,1.000000,0.292261,0.830448
0.410000,1.000000,0.297631,0.829235
0.420000,1.000000,0.302935,0.828052
0.430000,1.000000,0.308175,0.826898
0.440000,1.000000,0.313351,0.825773
0.450000,1.000000,0.318464,0.824676
0.460000,1.000000,0.323515,0.823607
0.470000,1.000000,0.328506,0.822565
0.480000,1.000000,0.333436,0.821551
0.490000,1.000000,0.338307,0.820563
0.500000,1.000000,0.343120,0.819600
0.510000,1.000000,0.347876,0.818664
0.520000,1.000000,0.352575,0.817753
0.530000,1.000000,0.357217,0.816866
0.540000,1.000000,0.361805,0.816004
0.550000,1.000000,0.366339,0.815166
0.560000,1.000000,0.370819,0.814351
0.570000,1.000000,0.375246,0.813559
0.580000,1.000000,0.379622,0.812791
0.590000,1.000000,0.383946,0.812044
0.600000,1.000000,0.388220,0.811320
0.610000,1.000000,0.392444,0.810618
0.620000,1.000000,0.396619,0.809936
0.630000,1.000000,0.400745,0.809276
0.640000,1.000000,0.404824,0.808636
0.650000,1.000000,0.408856,0.808017
0.660000,1.000000,0.412842,0.807418
0.670000,1.000000,0.416782,0.806838
0.680000,1.000000,0.420677,0.806277
0.690000,1.000000,0.424527,0.805735
0.700000,1.000000,0.428334,0.805212
0.710000,1.000000,0.432098,0.804708
0.720000,1.000000,0.435819,0.804221
0.730000,1.000000,0.439498,0.803752
0.740000,1.000000,0.443136,0.803300
0.750000,1.000000,0.446734,0.802866
0.760000,1.000000,0.450291,0.802448
0.770000,1.000000,0.453808,0.802046
0.780000,1.000000,0.457287,0.801661
0.790000,1.000000,0.460727,0.801292
0.800000,1.000000,0.464129,0.800939
0.810000,1.000000,0.467494,0.800601
0.820000,1.000000,0.470822,0.800278
0.830000,1.000000,0.474113,0.799971
0.840000,1.000000,0.477369,0.799677
0.850000,1.000000,0.480589,0.799398
0.860000,1.000000,0.483775,0.799134
0.870000,1.000000,0.486926,0.798883
0.880000,1.000000,0.490043,0.798646
0.890000,1.000000,0.493127,0.798422
0.900000,1.000000,0.496178,0.798212
0.910000,1.000000,0.499196,0.798014
0.920000,1.000000,0.502182,0.797829
0.930000,1.000000,0.505137,0.797657
0.940000,1.000000,0.508061,0.797497
0.950000,1.000000,0.510953,0.797349
0.960000,1.000000,0.513816,0.797213
0.970000,1.000000,0.516649,0.797088
0.980000,1.000000,0.519452,0.796975
0.990000,1.000000,0.522226,0.796874
1.000000,1.000000,0.524972,0.796783
1.010000,1.000000,0.527689,0.796703
1.020000,1.000000,0.530379,0.796634
1.030000,1.000000,0.533041,0.796575
1.040000,1.000000,0.535675,0.796527
1.050000,1.000000,0.538284,0.796488
1.060000,1.000000,0.540865,0.796460
1.070000,1.000000,0.543421,0.796441
1.080000,1.000000,0.545951,0.796432
1.090000,1.000000,0.548456,0.796432
1.100000,1.000000,0.550936,0.796442
1.110000,1.000000,0.553391,0.796460
1.120000,1.000000,0.555822,0.796487
1.130000,1.000000,0.558229,0.796524
1.140000,1.000000,0.560612,0.796568
1.150000,1.000000,0.562973,0.796621
1.160000,1.000000,0.565310,0.796683
1.170000,1.000000,0.567624,0.796752
1.180000,1.000000,0.569916,0.796829
1.190000,1.000000,0.572186,0.796915
1.200000,1.000000,0.574434,0.797007
1.210000,1.000000,0.576661,0.797108
1.220000,1.000000,0.578867,0.797216
1.230000,1.000000,0.581051,0.797331
1.240000,1.000000,0.583215,0.797453
1.250000,1.000000,0.585359,0.797582
1.260000,1.000000,0.587482,0.797717
1.270000,1.000000,0.589586,0.797860
1.280000,1.000000,0.591670,0.798009
1.290000,1.000000,0.593735,0.798165
1.300000,1.000000,0.595781,0.798327
1.310000,1.000000,0.597808,0.798495
1.320000,1.000000,0.599817,0.798669
1.330000,1.000000,0.601807,0.798849
1.340000,1.000000,0.603780,0.799035
1.350000,1.000000,0.605734,0.799227
1.360000,1.000000,0.607671,0.799424
1.370000,1.000000,0.609591,0.799627
1.380000,1.000000,0.611493,0.799835
1.390000,1.000000,0.613379,0.800049
1.400000,1.000000,0.615247,0.800267
1.410000,1.000000,0.617100,0.800491
1.420000,1.000000,0.618936,0.800720
1.430000,1.000000,0.620756,0.800954
1.440000,1.000000,0.622561,0.801192
1.450000,1.000000,0.624349,0.801435
1.460000,1.000000,0.626123,0.801683
1.470000,1.000000,0.627881,0.801935
1.480000,1.000000,0.629624,0.802192
1.490000,1.000000,0.631352,0.802453
1.500000,1.000000,0.633066,0.802718
1.510000,1.000000,0.634765,0.802987
1.520000,1.000000,0.636450,0.803260
1.530000,1.000000,0.638121,0.803537
1.540000,1.000000,0.639778,0.803819
1.550000,1.000000,0.641421,0.804104
1.560000,1.000000,0.643051,0.804392
1.570000,1.000000,0.644667,0.804684
1.580000,1.000000,0.646270,0.804980
1.590000,1.000000,0.647860,0.805280
1.600000,1.000000,0.649438,0.805582
1.610000,1.000000,0.651002,0.805888
1.620000,1.000000,0.652554,0.806197
1.630000,1.000000,0.654094,0.806510
1.640000,1.000000,0.655621,0.806825
1.650000,1.000000,0.657136,0.807144
1.660000,1.000000,0.658639,0.807466
1.670000,1.000000,0.660131,0.807790
1.680000,1.000000,0.661611,0.808117
1.690000,1.000000,0.663079,0.808447
1.700000,1.000000,0.664536,0.808780
1.710000,1.000000,0.665982,0.809115
1.720000,1.000000,0.667417,0.809453
1.730000,1.000000,0.668841,0.809793
1.740000,1.000000,0.670253,0.810136
1.750000,1.000000,0.671656,0.810482
1.760000,1.000000,0.673047,0.810829
1.770000,1.000000,0.674429,0.811179
1.780000,1.000000,0.675800,0.811531
1.790000,1.000000,0.677161,0.811885
1.800000,1.000000,0.678511,0.812241
1.810000,1.000000,0.679852,0.812600
1.820000,1.000000,0.681183,0.812960
1.830000,1.000000,0.682505,0.813322
1.840000,1.000000,0.683817,0.813686
1.850000,1.000000,0.685119,0.814052
1.860000,1.000000,0.686412,0.814420
1.870000,1.000000,0.687696,0.814790
1.880000,1.000000,0.688970,0.815161
1.890000,1.000000,0.690236,0.815534
1.900000,1.000000,0.691493,0.815908
1.910000,1.000000,0.692741,0.816284
1.920000,1.000000,0.693980,0.816662
1.930000,1.000000,0.695211,0.817041
1.940000,1.000000,0.696433,0.817421
1.950000,1.000000,0.697646,0.817803
1.960000,1.000000,0.698852,0.818186
1.970000,1.000000,0.700049,0.818570
1.980000,1.000000,0.701238,0.818956
1.990000,1.000000,0.702419,0.819343
2.000000,1.000000,0.703592,0.819731
2.010000,1.000000,0.704757,0.820120
2.020000,1.000000,0.705915,0.820510
2.030000,1.000000,0.707065,0.820902
2.040000,1.000000,0.708207,0.821294
2.050000,1.000000,0.709342,0.821687
2.060000,1.000000,0.710469,0.822082
2.070000,1.000000,0.711589,0.822477
2.080000,1.000000,0.712702,0.822873
2.090000,1.000000,0.713808,0.823270
2.100000,1.000000,0.714907,0.823667
2.110000,1.000000,0.715998,0.824066
2.120000,1.000000,0.717083,0.824465
2.130000,1.000000,0.718161,0.824865
2.140000,1.000000,0.719232,0.825266
2.150000,1.000000,0.720296,0.825667
2.160000,1.000000,0.721354,0.826069
2.170000,1.000000,0.722405,0.826471
2.180000,1.000000,0.723450,0.826874
2.190000,1.000000,0.724488,0.827278
2.200000,1.000000,0.725520,0.827682
2.210000,1.000000,0.726545,0.828087
2.220000,1.000000,0.727565,0.828492
2.230000,1.000000,0.728578,0.828897
2.240000,1.000000,0.729586,0.829303
2.250000,1.000000,0.730587,0.829709
2.260000,1.000000,0.731582,0.830116
2.270000,1.000000,0.732571,0.830523
2.280000,1.000000,0.733555,0.830930
2.290000,1.000000,0.734533,0.831337
2.300000,1.000000,0.735505,0.831745
2.310000,1.000000,0.736471,0.832153
2.320000,1.000000,0.737432,0.832561
2.330000,1.000000,0.738388,0.832970
2.340000,1.000000,0.739338,0.833378
2.350000,1.000000,0.740282,0.833787
2.360000,1.000000,0.741221,0.834196
2.370000,1.000000,0.742155,0.834605
2.380000,1.000000,0.743084,0.835014
2.390000,1.000000,0.744007,0.835423
2.400000,1.000000,0.744925,0.835832
2.410000,1.000000,0.745838,0.836241
2.420000,1.000000,0.746747,0.836650
2.430000,1.000000,0.747650,0.837059
2.440000,1.000000,0.748548,0.837468
2.450000,1.000000,0.749441,0.837877
2.460000,1.000000,0.750330,0.838286
2.470000,1.000000,0.751213,0.838695
2.480000,1.000000,0.752092,0.839103
2.490000,1.000000,0.752966,0.839512
2.500000,1.000000,0.753836,0.839920
2.510000,1.000000,0.754701,0.840329
2.520000,1.000000,0.755561,0.840737
2.530000,1.000000,0.756417,0.841145
2.540000,1.000000,0.757268,0.841553
2.550000,1.000000,0.758115,0.841960
2.560000,1.000000,0.758958,0.842368
2.570000,1.000000,0.759796,0.842775
2.580000,1.000000,0.760630,0.843181
2.590000,1.000000,0.761459,0.843588
2.600000,1.000000,0.762285,0.843994
2.610000,1.000000,0.763106,0.844400
2.620000,1.000000,0.763923,0.844806
2.630000,1.000000,0.764736,0.845211
2.640000,1.000000,0.765545,0.845616
2.650000,1.000000,0.766349,0.846021
2.660000,1.000000,0.767150,0.846425
2.670000,1.000000,0.767947,0.846829
2.680000,1.000000,0.768740,0.847233
2.690000,1.000000,0.769529,0.847636
2.700000,1.000000,0.770314,0.848038
2.710000,1.000000,0.771095,0.848441
2.720000,1.000000,0.771873,0.848843
2.730000,1.000000,0.772646,0.849244
2.740000,1.000000,0.773416,0.849645
2.750000,1.000000,0.774183,0.850046
2.760000,1.000000,0.774945,0.850446
2.770000,1.000000,0.775704,0.850845
2.780000,1.000000,0.776460,0.851244
2.790000,1.000000,0.777211,0.851643
2.800000,1.000000,0.777960,0.852041
2.810000,1.000000,0.778705,0.852439
2.820000,1.000000,0.779446,0.852836
2.830000,1.000000,0.780184,0.853232
2.840000,1.000000,0.780918,0.853628
2.850000,1.000000,0.781649,0.854024
2.860000,1.000000,0.782377,0.854419
2.870000,1.000000,0.783101,0.854813
2.880000,1.000000,0.783822,0.855207
2.890000,1.000000,0.784540,0.855600
2.900000,1.000000,0.785255,0.855992
2.910000,1.000000,0.785966,0.856384
2.920000,1.000000,0.786674,0.856776
2.930000,1.000000,0.787379,0.857167
2.940000,1.000000,0.788081,0.857557
2.950000,1.000000,0.788779,0.857946
2.960000,1.000000,0.789475,0.858335
2.970000,1.000000,0.790167,0.858724
2.980000,1.000000,0.790857,0.859111
2.990000,1.000000,0.791543,0.859498
3.000000,1.000000,0.792227,0.859885
3.010000,1.000000,0.792907,0.860270
3.020000,1.000000,0.793585,0.860655
3.030000,1.000000,0.794259,0.861040
3.040000,1.000000,0.794931,0.861423
3.050000,1.000000,0.795600,0.861806
3.060000,1.000000,0.796265,0.862189
3.070000,1.000000,0.796928,0.862570
3.080000,1.000000,0.797589,0.862951
3.090000,1.000000,0.798246,0.863332
3.100000,1.000000,0.798901,0.863711
3.110000,1.000000,0.799553,0.864090
3.120000,1.000000,0.800202,0.864468
3.130000,1.000000,0.800848,0.864846
3.140000,1.000000,0.801492,0.865222
3.150000,1.000000,0.802133,0.865598
3.160000,1.000000,0.802771,0.865973
3.170000,1.000000,0.803407,0.866348
3.180000,1.000000,0.804040,0.866722
3.190000,1.000000,0.804671,0.867095
3.200000,1.000000,0.805299,0.867467
3.210000,1.000000,0.805924,0.867839
3.220000,1.000000,0.806547,0.868209
3.230000,1.000000,0.807167,0.868580
3.240000,1.000000,0.807785,0.868949
3.250000,1.000000,0.808401,0.869317
3.260000,1.000000,0.809013,0.869685
3.270000,1.000000,0.809624,0.870052
3.280000,1.000000,0.810232,0.870418
3.290000,1.000000,0.810837,0.870784
3.300000,1.000000,0.811440,0.871149
3.310000,1.000000,0.812041,0.871513
3.320000,1.000000,0.812639,0.871876
3.330000,1.000000,0.813235,0.872238
3.340000,1.000000,0.813829,0.872600
3.350000,1.000000,0.814420,0.872960
3.360000,1.000000,0.815009,0.873320
3.370000,1.000000,0.815596,0.873680
3.380000,1.000000,0.816181,0.874038
3.390000,1.000000,0.816763,0.874396
3.400000,1.000000,0.817343,0.874753
3.410000,1.000000,0.817920,0.875109
3.420000,1.000000,0.818496,0.875464
3.430000,1.000000,0.819069,0.875818
3.440000,1.000000,0.819640,0.876172
3.450000,1.000000,0.820209,0.876525
3.460000,1.000000,0.820776,0.876877
3.470000,1.000000,0.821340,0.877228
3.480000,1.000000,0.821902,0.877579
3.490000,1.000000,0.822463,0.877928
3.500000,1.000000,0.823021,0.878277
3.510000,1.000000,0.823577,0.878625
3.520000,1.000000,0.824131,0.878973
3.530000,1.000000,0.824683,0.879319
3.540000,1.000000,0.825233,0.879665
3.550000,1.000000,0.825780,0.880009
3.560000,1.000000,0.826326,0.880353
3.570000,1.000000,0.826870,0.880696
3.580000,1.000000,0.827411,0.881039
3.590000,1.000000,0.827951,0.881380
3.600000,1.000000,0.828489,0.881721
3.610000,1.000000,0.829025,0.882061
3.620000,1.000000,0.829558,0.882400
3.630000,1.000000,0.830090,0.882738
3.640000,1.000000,0.830620,0.883076
3.650000,1.000000,0.831148,0.883412
3.660000,1.000000,0.831674,0.883748
3.670000,1.000000,0.832198,0.884083
3.680000,1.000000,0.832720,0.884417
3.690000,1.000000,0.833240,0.884750
3.700000,1.000000,0.833759,0.885083
3.710000,1.000000,0.834275,0.885414
3.720000,1.000000,0.834790,0.885745
3.730000,1.000000,0.835303,0.886075
3.740000,1.000000,0.835814,0.886405
3.750000,1.000000,0.836323,0.886733
3.760000,1.000000,0.836831,0.887060
3.770000,1.000000,0.837336,0.887387
3.780000,1.000000,0.837840,0.887713
3.790000,1.000000,0.838342,0.888038
3.800000,1.000000,0.838842,0.888363
3.810000,1.000000,0.839341,0.888686
3.820000,1.000000,0.839837,0.889009
3.830000,1.000000,0.840332,0.889330
3.840000,1.000000,0.840825,0.889651
3.850000,1.000000,0.841317,0.889972
3.860000,1.000000,0.841807,0.890291
3.870000,1.000000,0.842295,0.890609
3.880000,1.000000,0.842781,0.890927
3.890000,1.000000,0.843266,0.891244
3.900000,1.000000,0.843748,0.891560
3.910000,1.000000,0.844230,0.891875
3.920000,1.000000,0.844709,0.892190
3.930000,1.000000,0.845187,0.892503
3.940000,1.000000,0.845664,0.892816
3.950000,1.000000,0.846138,0.893128
3.960000,1.000000,0.846611,0.893439
3.970000,1.000000,0.847083,0.893750
3.980000,1.000000,0.847552,0.894059
3.990000,1.000000,0.848021,0.894368
4.000000,1.000000,0.848487,0.894676
4.010000,1.000000,0.848952,0.894983
4.020000,1.000000,0.849415,0.895289
4.030000,1.000000,0.849877,0.895595
4.040000,1.000000,0.850337,0.895900
4.050000,1.000000,0.850796,0.896203
4.060000,1.000000,0.851253,0.896507
4.070000,1.000000,0.851709,0.896809
4.080000,1.000000,0.852163,0.897110
4.090000,1.000000,0.852615,0.897411
4.100000,1.000000,0.853066,0.897711
4.110000,1.000000,0.853516,0.898010
4.120000,1.000000,0.853964,0.898308
4.130000,1.000000,0.854410,0.898606
4.140000,1.000000,0.854855,0.898902
4.150000,1.000000,0.855298,0.899198
4.160000,1.000000,0.855740,0.899493
4.170000,1.000000,0.856181,0.899787
4.180000,1.000000,0.856620,0.900081
4.190000,1.000000,0.857057,0.900373
4.200000,1.000000,0.857493,0.900665
4.210000,1.000000,0.857928,0.900956
4.220000,1.000000,0.858361,0.901247
4.230000,1.000000,0.858793,0.901536
4.240000,1.000000,0.859223,0.901825
4.250000,1.000000,0.859652,0.902113
4.260000,1.000000,0.860080,0.902400
4.270000,1.000000,0.860506,0.902686
4.280000,1.000000,0.860930,0.902972
4.290000,1.000000,0.861354,0.903257
4.300000,1.000000,0.861775,0.903541
4.310000,1.000000,0.862196,0.903824
4.320000,1.000000,0.862615,0.904106
4.330000,1.000000,0.863033,0.904388
4.340000,1.000000,0.863449,0.904669
4.350000,1.000000,0.863864,0.904949
4.360000,1.000000,0.864278,0.905229
4.370000,1.000000,0.864690,0.905507
4.380000,1.000000,0.865101,0.905785
4.390000,1.000000,0.865511,0.906062
4.400000,1.000000,0.865919,0.906338
4.410000,1.000000,0.866326,0.906614
4.420000,1.000000,0.866732,0.906889
4.430000,1.000000,0.867136,0.907163
4.440000,1.000000,0.867539,0.907436
4.450000,1.000000,0.867941,0.907708
4.460000,1.000000,0.868341,0.907980
4.470000,1.000000,0.868740,0.908251
4.480000,1.000000,0.869138,0.908521
4.490000,1.000000,0.869534,0.908791
4.500000,1.000000,0.869930,0.909059
4.510000,1.000000,0.870324,0.909327
4.520000,1.000000,0.870716,0.909594
4.530000,1.000000,0.871108,0.909861
4.540000,1.000000,0.871498,0.910127
4.550000,1.000000,0.871887,0.910391
4.560000,1.000000,0.872275,0.910656
4.570000,1.000000,0.872661,0.910919
4.580000,1.000000,0.873046,0.911182
4.590000,1.000000,0.873430,0.911444
4.600000,1.000000,0.873813,0.911705
4.610000,1.000000,0.874194,0.911966
4.620000,1.000000,0.874575,0.912225
4.630000,1.000000,0.874954,0.912484
4.640000,1.000000,0.875332,0.912743
4.650000,1.000000,0.875708,0.913000
4.660000,1.000000,0.876084,0.913257
4.670000,1.000000,0.876458,0.913513
4.680000,1.000000,0.876831,0.913769
4.690000,1.000000,0.877203,0.914023
4.700000,1.000000,0.877574,0.914277
4.710000,1.000000,0.877944,0.914531
4.720000,1.000000,0.878312,0.914783
4.730000,1.000000,0.878679,0.915035
4.740000,1.000000,0.879045,0.915286
4.750000,1.000000,0.879410,0.915536
4.760000,1.000000,0.879774,0.915786
4.770000,1.000000,0.880137,0.916035
4.780000,1.000000,0.880498,0.916283
4.790000,1.000000,0.880858,0.916531
4.800000,1.000000,0.881218,0.916777
4.810000,1.000000,0.881576,0.917024
4.820000,1.000000,0.881933,0.917269
4.830000,1.000000,0.882288,0.917514
4.840000,1.000000,0.882643,0.917758
4.850000,1.000000,0.882997,0.918001
4.860000,1.000000,0.883349,0.918244
4.870000,1.000000,0.883700,0.918486
4.880000,1.000000,0.884051,0.918727
4.890000,1.000000,0.884400,0.918967
4.900000,1.000000,0.884748,0.919207
4.910000,1.000000,0.885095,0.919446
4.920000,1.000000,0.885441,0.919685
4.930000,1.000000,0.885786,0.919923
4.940000,1.000000,0.886129,0.920160
4.950000,1.000000,0.886472,0.920396
4.960000,1.000000,0.886814,0.920632
4.970000,1.000000,0.887154,0.920867
4.980000,1.000000,0.887494,0.921101
4.990000,1.000000,0.887832,0.921335
