t,r,y,u
5.000000,1.000000,0.888169,0.921568
5.010000,1.000000,0.888506,0.921800
5.020000,1.000000,0.888841,0.922032
5.030000,1.000000,0.889175,0.922263
5.040000,1.000000,0.889508,0.922494
5.050000,1.000000,0.889841,0.922723
5.060000,1.000000,0.890172,0.922952
5.070000,1.000000,0.890502,0.923181
5.080000,1.000000,0.890831,0.923408
5.090000,1.000000,0.891159,0.923635
5.100000,1.000000,0.891486,0.923862
5.110000,1.000000,0.891812,0.924088
5.120000,1.000000,0.892137,0.924313
5.130000,1.000000,0.892461,0.924537
5.140000,1.000000,0.892784,0.924761
5.150000,1.000000,0.893106,0.924984
5.160000,1.000000,0.893427,0.925207
5.170000,1.000000,0.893747,0.925428
5.180000,1.000000,0.894066,0.925650
5.190000,1.000000,0.894384,0.925870
5.200000,1.000000,0.894701,0.926090
5.210000,1.000000,0.895017,0.926309
5.220000,1.000000,0.895332,0.926528
5.230000,1.000000,0.895646,0.926746
5.240000,1.000000,0.895960,0.926963
5.250000,1.000000,0.896272,0.927180
5.260000,1.000000,0.896583,0.927396
5.270000,1.000000,0.896893,0.927612
5.280000,1.000000,0.897203,0.927827
5.290000,1.000000,0.897511,0.928041
5.300000,1.000000,0.897818,0.928254
5.310000,1.000000,0.898125,0.928467
5.320000,1.000000,0.898430,0.928680
5.330000,1.000000,0.898735,0.928891
5.340000,1.000000,0.899039,0.929103
5.350000,1.000000,0.899342,0.929313
5.360000,1.000000,0.899643,0.929523
5.370000,1.000000,0.899944,0.929732
5.380000,1.000000,0.900244,0.929941
5.390000,1.000000,0.900543,0.930149
5.400000,1.000000,0.900841,0.930357
5.410000,1.000000,0.901139,0.930563
5.420000,1.000000,0.901435,0.930770
5.430000,1.000000,0.901730,0.930975
5.440000,1.000000,0.902025,0.931180
5.450000,1.000000,0.902318,0.931385
5.460000,1.000000,0.902611,0.931589
5.470000,1.000000,0.902903,0.931792
5.480000,1.000000,0.903194,0.931994
5.490000,1.000000,0.903484,0.932197
5.500000,1.000000,0.903773,0.932398
5.510000,1.000000,0.904061,0.932599
5.520000,1.000000,0.904349,0.932799
5.530000,1.000000,0.904635,0.932999
5.540000,1.000000,0.904921,0.933198
5.550000,1.000000,0.905206,0.933397
5.560000,1.000000,0.905489,0.933594
5.570000,1.000000,0.905772,0.933792
5.580000,1.000000,0.906055,0.933989
5.590000,1.000000,0.906336,0.934185
5.600000,1.000000,0.906616,0.934381
5.610000,1.000000,0.906896,0.934576
5.620000,1.000000,0.907175,0.934770
5.630000,1.000000,0.907453,0.934964
5.640000,1.000000,0.907730,0.935157
5.650000,1.000000,0.908006,0.935350
5.660000,1.000000,0.908281,0.935542
5.670000,1.000000,0.908556,0.935734
5.680000,1.000000,0.908829,0.935925
5.690000,1.000000,0.909102,0.936116
5.700000,1.000000,0.909374,0.936306
5.710000,1.000000,0.909646,0.936495
5.720000,1.000000,0.909916,0.936684
5.730000,1.000000,0.910185,0.936872
5.740000,1.000000,0.910454,0.937060
5.750000,1.000000,0.910722,0.937247
5.760000,1.000000,0.910989,0.937434
5.770000,1.000000,0.911256,0.937620
5.780000,1.000000,0.911521,0.937805
5.790000,1.000000,0.911786,0.937990
5.800000,1.000000,0.912050,0.938175
5.810000,1.000000,0.912313,0.938359
5.820000,1.000000,0.912575,0.938542
5.830000,1.000000,0.912837,0.938725
5.840000,1.000000,0.913097,0.938907
5.850000,1.000000,0.913357,0.939089
5.860000,1.000000,0.913616,0.939270
5.870000,1.000000,0.913875,0.939451
5.880000,1.000000,0.914132,0.939631
5.890000,1.000000,0.914389,0.939811
5.900000,1.000000,0.914645,0.939990
5.910000,1.000000,0.914900,0.940168
5.920000,1.000000,0.915155,0.940346
5.930000,1.000000,0.915408,0.940524
5.940000,1.000000,0.915661,0.940701
5.950000,1.000000,0.915913,0.940877
5.960000,1.000000,0.916165,0.941053
5.970000,1.000000,0.916415,0.941229
5.980000,1.000000,0.916665,0.941404
5.990000,1.000000,0.916915,0.941578
6.000000,1.000000,0.917163,0.941752
6.010000,1.000000,0.917411,0.941925
6.020000,1.000000,0.917657,0.942098
6.030000,1.000000,0.917904,0.942270
6.040000,1.000000,0.918149,0.942442
6.050000,1.000000,0.918394,0.942614
6.060000,1.000000,0.918637,0.942784
6.070000,1.000000,0.918881,0.942955
6.080000,1.000000,0.919123,0.943124
6.090000,1.000000,0.919365,0.943294
6.100000,1.000000,0.919606,0.943463
6.110000,1.000000,0.919846,0.943631
6.120000,1.000000,0.920086,0.943799
6.130000,1.000000,0.920324,0.943966
6.140000,1.000000,0.920562,0.944133
6.150000,1.000000,0.920800,0.944299
6.160000,1.000000,0.921036,0.944465
6.170000,1.000000,0.921272,0.944630
6.180000,1.000000,0.921508,0.944795
6.190000,1.000000,0.921742,0.944960
6.200000,1.000000,0.921976,0.945123
6.210000,1.000000,0.922209,0.945287
6.220000,1.000000,0.922441,0.945450
6.230000,1.000000,0.922673,0.945612
6.240000,1.000000,0.922904,0.945774
6.250000,1.000000,0.923134,0.945936
6.260000,1.000000,0.923364,0.946097
6.270000,1.000000,0.923593,0.946257
6.280000,1.000000,0.923821,0.946417
6.290000,1.000000,0.924049,0.946577
6.300000,1.000000,0.924276,0.946736
6.310000,1.000000,0.924502,0.946894
6.320000,1.000000,0.924727,0.947053
6.330000,1.000000,0.924952,0.947210
6.340000,1.000000,0.925176,0.947367
6.350000,1.000000,0.925400,0.947524
6.360000,1.000000,0.925623,0.947680
6.370000,1.000000,0.925845,0.947836
6.380000,1.000000,0.926066,0.947992
6.390000,1.000000,0.926287,0.948147
6.400000,1.000000,0.926507,0.948301
6.410000,1.000000,0.926727,0.948455
6.420000,1.000000,0.926945,0.948609
6.430000,1.000000,0.927164,0.948762
6.440000,1.000000,0.927381,0.948914
6.450000,1.000000,0.927598,0.949066
6.460000,1.000000,0.927814,0.949218
6.470000,1.000000,0.928030,0.949369
6.480000,1.000000,0.928245,0.949520
6.490000,1.000000,0.928459,0.949671
6.500000,1.000000,0.928673,0.949820
6.510000,1.000000,0.928886,0.949970
6.520000,1.000000,0.929098,0.950119
6.530000,1.000000,0.929310,0.950268
6.540000,1.000000,0.929521,0.950416
6.550000,1.000000,0.929731,0.950563
6.560000,1.000000,0.929941,0.950711
6.570000,1.000000,0.930150,0.950857
6.580000,1.000000,0.930359,0.951004
6.590000,1.000000,0.930566,0.951150
6.600000,1.000000,0.930774,0.951295
6.610000,1.000000,0.930980,0.951440
6.620000,1.000000,0.931186,0.951585
6.630000,1.000000,0.931392,0.951729
6.640000,1.000000,0.931597,0.951873
6.650000,1.000000,0.931801,0.952017
6.660000,1.000000,0.932004,0.952160
6.670000,1.000000,0.932207,0.952302
6.680000,1.000000,0.932410,0.952444
6.690000,1.000000,0.932612,0.952586
6.700000,1.000000,0.932813,0.952727
6.710000,1.000000,0.933013,0.952868
6.720000,1.000000,0.933213,0.953008
6.730000,1.000000,0.933413,0.953148
6.740000,1.000000,0.933611,0.953288
6.750000,1.000000,0.933810,0.953427
6.760000,1.000000,0.934007,0.953566
6.770000,1.000000,0.934204,0.953704
6.780000,1.000000,0.934400,0.953842
6.790000,1.000000,0.934596,0.953980
6.800000,1.000000,0.934791,0.954117
6.810000,1.000000,0.934986,0.954254
6.820000,1.000000,0.935180,0.954390
6.830000,1.000000,0.935374,0.954526
6.840000,1.000000,0.935566,0.954661
6.850000,1.000000,0.935759,0.954797
6.860000,1.000000,0.935950,0.954931
6.870000,1.000000,0.936142,0.955066
6.880000,1.000000,0.936332,0.955199
6.890000,1.000000,0.936522,0.955333
6.900000,1.000000,0.936712,0.955466
6.910000,1.000000,0.936901,0.955599
6.920000,1.000000,0.937089,0.955731
6.930000,1.000000,0.937277,0.955863
6.940000,1.000000,0.937464,0.955995
6.950000,1.000000,0.937650,0.956126
6.960000,1.000000,0.937836,0.956256
6.970000,1.000000,0.938022,0.956387
6.980000,1.000000,0.938207,0.956517
6.990000,1.000000,0.938391,0.956646
7.000000,1.000000,0.938575,0.956776
7.010000,1.000000,0.938758,0.956904
7.020000,1.000000,0.938941,0.957033
7.030000,1.000000,0.939123,0.957161
7.040000,1.000000,0.939305,0.957289
7.050000,1.000000,0.939486,0.957416
7.060000,1.000000,0.939667,0.957543
7.070000,1.000000,0.939847,0.957669
7.080000,1.000000,0.940026,0.957795
7.090000,1.000000,0.940205,0.957921
7.100000,1.000000,0.940384,0.958047
7.110000,1.000000,0.940561,0.958172
7.120000,1.000000,0.940739,0.958296
7.130000,1.000000,0.940916,0.958421
7.140000,1.000000,0.941092,0.958545
7.150000,1.000000,0.941268,0.958668
7.160000,1.000000,0.941443,0.958791
7.170000,1.000000,0.941618,0.958914
7.180000,1.000000,0.941792,0.959037
7.190000,1.000000,0.941965,0.959159
7.200000,1.000000,0.942139,0.959280
7.210000,1.000000,0.942311,0.959402
7.220000,1.000000,0.942483,0.959523
7.230000,1.000000,0.942655,0.959643
7.240000,1.000000,0.942826,0.959764
7.250000,1.000000,0.942997,0.959884
7.260000,1.000000,0.943167,0.960003
7.270000,1.000000,0.943336,0.960122
7.280000,1.000000,0.943505,0.960241
7.290000,1.000000,0.943674,0.960360
7.300000,1.000000,0.943842,0.960478
7.310000,1.000000,0.944009,0.960596
7.320000,1.000000,0.944176,0.960713
7.330000,1.000000,0.944343,0.960830
7.340000,1.000000,0.944509,0.960947
7.350000,1.000000,0.944675,0.961063
7.360000,1.000000,0.944840,0.961180
7.370000,1.000000,0.945004,0.961295
7.380000,1.000000,0.945168,0.961411
7.390000,1.000000,0.945332,0.961526
7.400000,1.000000,0.945495,0.961640
7.410000,1.000000,0.945657,0.961755
7.420000,1.000000,0.945820,0.961869
7.430000,1.000000,0.945981,0.961982
7.440000,1.000000,0.946142,0.962096
7.450000,1.000000,0.946303,0.962209
7.460000,1.000000,0.946463,0.962321
7.470000,1.000000,0.946623,0.962434
7.480000,1.000000,0.946782,0.962546
7.490000,1.000000,0.946941,0.962657
7.500000,1.000000,0.947099,0.962769
7.510000,1.000000,0.947257,0.962880
7.520000,1.000000,0.947414,0.962990
7.530000,1.000000,0.947571,0.963101
7.540000,1.000000,0.947728,0.963211
7.550000,1.000000,0.947883,0.963320
7.560000,1.000000,0.948039,0.963430
7.570000,1.000000,0.948194,0.963539
7.580000,1.000000,0.948348,0.963647
7.590000,1.000000,0.948503,0.963756
7.600000,1.000000,0.948656,0.963864
7.610000,1.000000,0.948809,0.963971
7.620000,1.000000,0.948962,0.964079
7.630000,1.000000,0.949114,0.964186
7.640000,1.000000,0.949266,0.964293
7.650000,1.000000,0.949417,0.964399
7.660000,1.000000,0.949568,0.964505
7.670000,1.000000,0.949719,0.964611
7.680000,1.000000,0.949869,0.964717
7.690000,1.000000,0.950018,0.964822
7.700000,1.000000,0.950167,0.964927
7.710000,1.000000,0.950316,0.965031
7.720000,1.000000,0.950464,0.965135
7.730000,1.000000,0.950612,0.965239
7.740000,1.000000,0.950759,0.965343
7.750000,1.000000,0.950906,0.965446
7.760000,1.000000,0.951052,0.965549
7.770000,1.000000,0.951198,0.965652
7.780000,1.000000,0.951344,0.965754
7.790000,1.000000,0.951489,0.965856
7.800000,1.000000,0.951634,0.965958
7.810000,1.000000,0.951778,0.966060
7.820000,1.000000,0.951922,0.966161
7.830000,1.000000,0.952065,0.966262
7.840000,1.000000,0.952208,0.966362
7.850000,1.000000,0.952351,0.966463
7.860000,1.000000,0.952493,0.966563
7.870000,1.000000,0.952635,0.966662
7.880000,1.000000,0.952776,0.966762
7.890000,1.000000,0.952917,0.966861
7.900000,1.000000,0.953057,0.966960
7.910000,1.000000,0.953197,0.967058
7.920000,1.000000,0.953337,0.967156
7.930000,1.000000,0.953476,0.967254
7.940000,1.000000,0.953615,0.967352
7.950000,1.000000,0.953753,0.967449
7.960000,1.000000,0.953891,0.967546
7.970000,1.000000,0.954029,0.967643
7.980000,1.000000,0.954166,0.967739
7.990000,1.000000,0.954302,0.967836
8.000000,1.000000,0.954439,0.967932
8.010000,1.000000,0.954575,0.968027
8.020000,1.000000,0.954710,0.968122
8.030000,1.000000,0.954845,0.968218
8.040000,1.000000,0.954980,0.968312
8.050000,1.000000,0.955114,0.968407
8.060000,1.000000,0.955248,0.968501
8.070000,1.000000,0.955381,0.968595
8.080000,1.000000,0.955514,0.968688
8.090000,1.000000,0.955647,0.968782
8.100000,1.000000,0.955779,0.968875
8.110000,1.000000,0.955911,0.968968
8.120000,1.000000,0.956043,0.969060
8.130000,1.000000,0.956174,0.969152
8.140000,1.000000,0.956305,0.969244
8.150000,1.000000,0.956435,0.969336
8.160000,1.000000,0.956565,0.969428
8.170000,1.000000,0.956694,0.969519
8.180000,1.000000,0.956823,0.969610
8.190000,1.000000,0.956952,0.969700
8.200000,1.000000,0.957081,0.969791
8.210000,1.000000,0.957209,0.969881
8.220000,1.000000,0.957336,0.969970
8.230000,1.000000,0.957463,0.970060
8.240000,1.000000,0.957590,0.970149
8.250000,1.000000,0.957717,0.970238
8.260000,1.000000,0.957843,0.970327
8.270000,1.000000,0.957969,0.970415
8.280000,1.000000,0.958094,0.970504
8.290000,1.000000,0.958219,0.970592
8.300000,1.000000,0.958344,0.970679
8.310000,1.000000,0.958468,0.970767
8.320000,1.000000,0.958592,0.970854
8.330000,1.000000,0.958715,0.970941
8.340000,1.000000,0.958838,0.971027
8.350000,1.000000,0.958961,0.971114
8.360000,1.000000,0.959083,0.971200
8.370000,1.000000,0.959205,0.971286
8.380000,1.000000,0.959327,0.971371
8.390000,1.000000,0.959448,0.971457
8.400000,1.000000,0.959569,0.971542
8.410000,1.000000,0.959690,0.971627
8.420000,1.000000,0.959810,0.971711
8.430000,1.000000,0.959930,0.971796
8.440000,1.000000,0.960049,0.971880
8.450000,1.000000,0.960169,0.971964
8.460000,1.000000,0.960287,0.972047
8.470000,1.000000,0.960406,0.972130
8.480000,1.000000,0.960524,0.972214
8.490000,1.000000,0.960642,0.972296
8.500000,1.000000,0.960759,0.972379
8.510000,1.000000,0.960876,0.972461
8.520000,1.000000,0.960993,0.972543
8.530000,1.000000,0.961109,0.972625
8.540000,1.000000,0.961225,0.972707
8.550000,1.000000,0.961341,0.972788
8.560000,1.000000,0.961456,0.972869
8.570000,1.000000,0.961571,0.972950
8.580000,1.000000,0.961685,0.973031
8.590000,1.000000,0.961800,0.973111
8.600000,1.000000,0.961914,0.973192
8.610000,1.000000,0.962027,0.973272
8.620000,1.000000,0.962140,0.973351
8.630000,1.000000,0.962253,0.973431
8.640000,1.000000,0.962366,0.973510
8.650000,1.000000,0.962478,0.973589
8.660000,1.000000,0.962590,0.973668
8.670000,1.000000,0.962702,0.973746
8.680000,1.000000,0.962813,0.973824
8.690000,1.000000,0.962924,0.973902
8.700000,1.000000,0.963034,0.973980
8.710000,1.000000,0.963145,0.974058
8.720000,1.000000,0.963254,0.974135
8.730000,1.000000,0.963364,0.974212
8.740000,1.000000,0.963473,0.974289
8.750000,1.000000,0.963582,0.974366
8.760000,1.000000,0.963691,0.974442
8.770000,1.000000,0.963799,0.974519
8.780000,1.000000,0.963907,0.974595
8.790000,1.000000,0.964015,0.974670
8.800000,1.000000,0.964122,0.974746
8.810000,1.000000,0.964229,0.974821
8.820000,1.000000,0.964336,0.974896
8.830000,1.000000,0.964442,0.974971
8.840000,1.000000,0.964548,0.975046
8.850000,1.000000,0.964654,0.975120
8.860000,1.000000,0.964759,0.975194
8.870000,1.000000,0.964864,0.975268
8.880000,1.000000,0.964969,0.975342
8.890000,1.000000,0.965074,0.975415
8.900000,1.000000,0.965178,0.975489
8.910000,1.000000,0.965281,0.975562
8.920000,1.000000,0.965385,0.975635
8.930000,1.000000,0.965488,0.975707
8.940000,1.000000,0.965591,0.975780
8.950000,1.000000,0.965694,0.975852
8.960000,1.000000,0.965796,0.975924
8.970000,1.000000,0.965898,0.975996
8.980000,1.000000,0.966000,0.976067
8.990000,1.000000,0.966101,0.976139
9.000000,1.000000,0.966202,0.976210
9.010000,1.000000,0.966303,0.976281
9.020000,1.000000,0.966404,0.976352
9.030000,1.000000,0.966504,0.976422
9.040000,1.000000,0.966604,0.976492
9.050000,1.000000,0.966703,0.976562
9.060000,1.000000,0.966802,0.976632
9.070000,1.000000,0.966901,0.976702
9.080000,1.000000,0.967000,0.976771
9.090000,1.000000,0.967099,0.976841
9.100000,1.000000,0.967197,0.976910
9.110000,1.000000,0.967294,0.976979
9.120000,1.000000,0.967392,0.977047
9.130000,1.000000,0.967489,0.977116
9.140000,1.000000,0.967586,0.977184
9.150000,1.000000,0.967683,0.977252
9.160000,1.000000,0.967779,0.977320
9.170000,1.000000,0.967875,0.977387
9.180000,1.000000,0.967971,0.977455
9.190000,1.000000,0.968067,0.977522
9.200000,1.000000,0.968162,0.977589
9.210000,1.000000,0.968257,0.977656
9.220000,1.000000,0.968351,0.977723
9.230000,1.000000,0.968446,0.977789
9.240000,1.000000,0.968540,0.977855
9.250000,1.000000,0.968634,0.977921
9.260000,1.000000,0.968727,0.977987
9.270000,1.000000,0.968821,0.978053
9.280000,1.000000,0.968913,0.978118
9.290000,1.000000,0.969006,0.978183
9.300000,1.000000,0.969099,0.978248
9.310000,1.000000,0.969191,0.978313
9.320000,1.000000,0.969283,0.978378
9.330000,1.000000,0.969374,0.978442
9.340000,1.000000,0.969466,0.978507
9.350000,1.000000,0.969557,0.978571
9.360000,1.000000,0.969647,0.978635
9.370000,1.000000,0.969738,0.978698
9.380000,1.000000,0.969828,0.978762
9.390000,1.000000,0.969918,0.978825
9.400000,1.000000,0.970008,0.978888
9.410000,1.000000,0.970097,0.978951
9.420000,1.000000,0.970186,0.979014
9.430000,1.000000,0.970275,0.979077
9.440000,1.000000,0.970364,0.979139
9.450000,1.000000,0.970452,0.979201
9.460000,1.000000,0.970540,0.979263
9.470000,1.000000,0.970628,0.979325
9.480000,1.000000,0.970716,0.979387
9.490000,1.000000,0.970803,0.979448
9.500000,1.000000,0.970890,0.979509
9.510000,1.000000,0.970977,0.979571
9.520000,1.000000,0.971064,0.979632
9.530000,1.000000,0.971150,0.979692
9.540000,1.000000,0.971236,0.979753
9.550000,1.000000,0.971322,0.979813
9.560000,1.000000,0.971407,0.979873
9.570000,1.000000,0.971492,0.979933
9.580000,1.000000,0.971577,0.979993
9.590000,1.000000,0.971662,0.980053
9.600000,1.000000,0.971747,0.980112
9.610000,1.000000,0.971831,0.980172
9.620000,1.000000,0.971915,0.980231
9.630000,1.000000,0.971999,0.980290
9.640000,1.000000,0.972082,0.980348
9.650000,1.000000,0.972165,0.980407
9.660000,1.000000,0.972248,0.980466
9.670000,1.000000,0.972331,0.980524
9.680000,1.000000,0.972414,0.980582
9.690000,1.000000,0.972496,0.980640
9.700000,1.000000,0.972578,0.980697
9.710000,1.000000,0.972660,0.980755
9.720000,1.000000,0.972741,0.980812
9.730000,1.000000,0.972823,0.980870
9.740000,1.000000,0.972904,0.980927
9.750000,1.000000,0.972984,0.980984
9.760000,1.000000,0.973065,0.981040
9.770000,1.000000,0.973145,0.981097
9.780000,1.000000,0.973225,0.981153
9.790000,1.000000,0.973305,0.981209
9.800000,1.000000,0.973385,0.981265
9.810000,1.000000,0.973464,0.981321
9.820000,1.000000,0.973543,0.981377
9.830000,1.000000,0.973622,0.981432
9.840000,1.000000,0.973701,0.981488
9.850000,1.000000,0.973779,0.981543
9.860000,1.000000,0.973857,0.981598
9.870000,1.000000,0.973935,0.981653
9.880000,1.000000,0.974013,0.981708
9.890000,1.000000,0.974091,0.981762
9.900000,1.000000,0.974168,0.981817
9.910000,1.000000,0.974245,0.981871
9.920000,1.000000,0.974322,0.981925
9.930000,1.000000,0.974398,0.981979
9.940000,1.000000,0.974475,0.982032
9.950000,1.000000,0.974551,0.982086
9.960000,1.000000,0.974627,0.982139
9.970000,1.000000,0.974702,0.982193
9.980000,1.000000,0.974778,0.982246
9.990000,1.000000,0.974853,0.982299
10.000000,1.000000,0.974928,0.982352
